SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE
        </CardHeader>
        <CardContent className="pt-0">
          <table className="w-full text-left text-sm">
            <thead className="border-b text-slate-500">
              <tr>
                <th className="py-2 font-medium">SKU</th>
                <th className="py-2 font-medium">Product</th>
                <th className="py-2 font-medium">Qty</th>
                <th className="py-2 font-medium">Frozen Unit Price</th>
                <th className="py-2 font-medium">Total</th>
              </tr>
            </thead>
            <tbody className="divide-y">
              {order.items.map((item, idx) => (
                <tr key={`${item.product_id}-${idx}`}>
                  <td className="py-2 text-slate-500">{item.sku}</td>
                  <td className="py-2 text-slate-900">{item.product_name}</td>
                  <td className="py-2">{item.quantity}</td>
                  <td className="py-2">
                    {order.currency} {item.unit_price.toLocaleString()}
                  </td>
                  <td className="py-2 font-medium">
                    {order.currency} {item.total_price.toLocaleString()}
                  </td>
                </tr>
              ))}
            </tbody>
          </table>

          <div className="mt-4 ml-auto w-64 space-y-1 text-sm">
            <div className="flex justify-between text-slate-500">
              <span>Subtotal</span>
              <span>{order.currency} {order.subtotal.toLocaleString()}</span>
            </div>
            <div className="flex justify-between text-slate-500">
              <span>Discount</span>
              <span>-{order.currency} {order.discount_total.toLocaleString()}</span>
            </div>
            <div className="flex justify-between text-slate-500">
              <span>Tax</span>
              <span>{order.currency} {order.tax_total.toLocaleString()}</span>
            </div>
            <div className="flex justify-between border-t pt-1 font-semibold text-slate-900">
              <span>Total</span>
              <span>{order.currency} {order.final_total.toLocaleString()}</span>
            </div>
          </div>

          {order.notes && !isEditingDraft && (
            <p className="mt-4 rounded-md bg-slate-50 p-3 text-sm text-slate-600 whitespace-pre-line">
              {order.notes}
            </p>
          )}

          {order.snapshot_taken_at && (
            <p className="mt-2 text-xs text-slate-400">
              Snapshot frozen at {new Date(order.snapshot_taken_at).toLocaleString()} — later catalog
              or price changes do not affect this order.
            </p>
          )}
        </CardContent>
      </Card>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\orders\new\page.tsx
################################################################################

"use client";
import { useState } from "react";
import { useRouter } from "next/navigation";
import Link from "next/link";
import { useQuery, useMutation } from "@tanstack/react-query";
import { catalogService } from "@/services/catalog-service";
import { orderService } from "@/services/order-service";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { Button } from "@/components/ui/button";
import { cn } from "@/lib/utils";
import { ArrowLeft, Trash2, Plus } from "lucide-react";

interface DraftLine {
  product_id: number | "";
  quantity: number;
}

export default function NewOrderPage() {
  const router = useRouter();
  const [supplierId, setSupplierId] = useState<number | "">("");
  const [notes, setNotes] = useState("");
  const [lines, setLines] = useState<DraftLine[]>([{ product_id: "", quantity: 1 }]);
  const [formError, setFormError] = useState<string | null>(null);

  const { data: suppliers } = useQuery({
    queryKey: ["suppliers"],
    queryFn: () => catalogService.listSuppliers(true),
  });

  const { data: products } = useQuery({
    queryKey: ["products", supplierId],
    queryFn: () => catalogService.listProducts(supplierId === "" ? undefined : supplierId),
    enabled: supplierId !== "",
  });

  const createMutation = useMutation({
    mutationFn: orderService.createOrder,
    onSuccess: (order) => router.push(`/dashboard/orders/${order.id}`),
  });

  const updateLine = (index: number, patch: Partial<DraftLine>) => {
    setLines((prev) => prev.map((line, i) => (i === index ? { ...line, ...patch } : line)));
  };

  const removeLine = (index: number) => {
    setLines((prev) => prev.filter((_, i) => i !== index));
  };

  const handleSubmit = () => {
    setFormError(null);
    if (supplierId === "") {
      setFormError("Select a supplier first.");
      return;
    }
    const items = lines.filter((l) => l.product_id !== "" && l.quantity > 0);
    if (items.length === 0) {
      setFormError("Add at least one product line.");
      return;
    }
    createMutation.mutate({
      supplier_id: supplierId,
      notes: notes || undefined,
      items: items.map((l) => ({ product_id: l.product_id as number, quantity: l.quantity })),
    });
  };

  const inputClass =
    "block w-full rounded-lg border border-slate-200 px-3 py-2 text-sm text-slate-900 focus:border-primary focus:ring-2 focus:ring-primary/20";

  return (
    <div className="space-y-6">
      <Link
        href="/dashboard/orders"
        className="inline-flex items-center gap-1 text-sm text-slate-500 hover:text-slate-900"
      >
        <ArrowLeft size={16} />
        Back to orders
      </Link>

      <h1 className="text-2xl font-bold text-slate-900">New Order</h1>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Supplier</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          <select
            className={inputClass}
            value={supplierId}
            onChange={(e) => {
              setSupplierId(e.target.value ? Number(e.target.value) : "");
              setLines([{ product_id: "", quantity: 1 }]);
            }}
          >
            <option value="">Select a supplier…</option>
            {suppliers?.map((s) => (
              <option key={s.id} value={s.id}>
                {s.name}
              </option>
            ))}
          </select>
        </CardContent>
      </Card>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Line Items</CardTitle>
        </CardHeader>
        <CardContent className="pt-0 space-y-3">
          {lines.map((line, index) => (
            <div key={index} className="flex items-center gap-3">
              <select
                className={cn(inputClass, "flex-1")}
                value={line.product_id}
                disabled={supplierId === ""}
                onChange={(e) =>
                  updateLine(index, { product_id: e.target.value ? Number(e.target.value) : "" })
                }
              >
                <option value="">Select a product…</option>
                {products?.map((p) => (
                  <option key={p.id} value={p.id}>
                    {p.sku} — {p.name} ({p.currency} {p.current_price.toLocaleString()})
                  </option>
                ))}
              </select>
              <input
                type="number"
                min={1}
                className={cn(inputClass, "w-24")}
                value={line.quantity}
                onChange={(e) => updateLine(index, { quantity: Number(e.target.value) })}
              />
              <button
                onClick={() => removeLine(index)}
                className="text-slate-400 hover:text-red-500"
                aria-label="Remove line"
              >
                <Trash2 size={18} />
              </button>
            </div>
          ))}
          <Button
            variant="secondary"
            onClick={() => setLines((prev) => [...prev, { product_id: "", quantity: 1 }])}
            disabled={supplierId === ""}
          >
            <Plus size={16} />
            Add line
          </Button>
        </CardContent>
      </Card>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Notes</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          <textarea
            className={inputClass}
            rows={3}
            value={notes}
            onChange={(e) => setNotes(e.target.value)}
          />
        </CardContent>
      </Card>

      {formError && <p className="text-sm text-red-500">{formError}</p>}
      {createMutation.isError && (
        <p className="text-sm text-red-500">Could not create order — check the fields and try again.</p>
      )}

      <Button onClick={handleSubmit} disabled={createMutation.isPending}>
        {createMutation.isPending ? "Creating…" : "Create Order"}
      </Button>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\orders\page.tsx
################################################################################

"use client";
import Link from "next/link";
import { useQuery } from "@tanstack/react-query";
import { orderService } from "@/services/order-service";
import { OrderStatusBadge } from "@/components/ui/badge";
import { Button } from "@/components/ui/button";
import { Plus } from "lucide-react";

export default function OrdersPage() {
  const { data: orders, isLoading } = useQuery({
    queryKey: ["orders"],
    queryFn: () => orderService.getOrders(),
  });

  return (
    <div className="space-y-6">
      <div className="flex items-center justify-between">
        <h1 className="text-2xl font-bold text-slate-900">Purchase Orders</h1>
        <Link href="/dashboard/orders/new">
          <Button>
            <Plus size={16} />
            New Order
          </Button>
        </Link>
      </div>

      <div className="overflow-hidden rounded-lg border bg-white shadow-sm">
        <table className="w-full text-left">
          <thead className="border-b bg-slate-50">
            <tr>
              <th className="p-4 text-sm font-semibold text-slate-600">Order #</th>
              <th className="p-4 text-sm font-semibold text-slate-600">Supplier</th>
              <th className="p-4 text-sm font-semibold text-slate-600">Status</th>
              <th className="p-4 text-sm font-semibold text-slate-600">Total</th>
              <th className="p-4 text-sm font-semibold text-slate-600">Created</th>
            </tr>
          </thead>
          <tbody className="divide-y">
            {isLoading && (
              <tr>
                <td colSpan={5} className="p-4 text-sm text-slate-400">
                  Loading orders…
                </td>
              </tr>
            )}
            {!isLoading && orders?.length === 0 && (
              <tr>
                <td colSpan={5} className="p-4 text-sm text-slate-400">
                  No orders yet — create the first one.
                </td>
              </tr>
            )}
            {orders?.map((order) => (
              <tr key={order.id} className="hover:bg-slate-50">
                <td className="p-4 font-medium text-slate-900">
                  <Link href={`/dashboard/orders/${order.id}`} className="hover:underline">
                    {order.order_number}
                  </Link>
                </td>
                <td className="p-4 text-slate-700">{order.supplier_name}</td>
                <td className="p-4">
                  <OrderStatusBadge status={order.status} />
                </td>
                <td className="p-4 text-slate-700">
                  {order.currency} {order.final_total.toLocaleString()}
                </td>
                <td className="p-4 text-slate-500">
                  {new Date(order.created_at).toLocaleDateString()}
                </td>
              </tr>
            ))}
          </tbody>
        </table>
      </div>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\page.tsx
################################################################################

"use client";
import Link from "next/link";
import { useQuery } from "@tanstack/react-query";
import { orderService } from "@/services/order-service";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { OrderStatusBadge } from "@/components/ui/badge";
import { ShoppingBag, Clock, CheckCircle2, Ban } from "lucide-react";

export default function DashboardPage() {
  const { data: orders, isLoading } = useQuery({
    queryKey: ["orders"],
    queryFn: () => orderService.getOrders(),
  });

  const stats = [
    {
      label: "Total Orders",
      value: orders?.length ?? 0,
      icon: ShoppingBag,
      color: "text-blue-600",
    },
    {
      label: "Pending Approval",
      value: orders?.filter((o) => o.status === "submitted").length ?? 0,
      icon: Clock,
      color: "text-amber-500",
    },
    {
      label: "Completed",
      value: orders?.filter((o) => o.status === "completed").length ?? 0,
      icon: CheckCircle2,
      color: "text-green-600",
    },
    {
      label: "Cancelled",
      value: orders?.filter((o) => o.status === "cancelled").length ?? 0,
      icon: Ban,
      color: "text-red-500",
    },
  ];

  const recentOrders = [...(orders ?? [])]
    .sort((a, b) => new Date(b.created_at).getTime() - new Date(a.created_at).getTime())
    .slice(0, 5);

  return (
    <div className="space-y-6">
      <h1 className="text-3xl font-bold text-slate-900">Dashboard</h1>

      <div className="grid grid-cols-1 gap-4 md:grid-cols-4">
        {stats.map((stat) => (
          <Card key={stat.label}>
            <CardHeader className="flex flex-row items-center justify-between pb-2">
              <CardTitle className="text-slate-500">{stat.label}</CardTitle>
              <stat.icon className={stat.color} size={20} />
            </CardHeader>
            <CardContent>
              <div className="text-2xl font-bold text-slate-900">{stat.value}</div>
            </CardContent>
          </Card>
        ))}
      </div>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Recent Orders</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          {isLoading && <p className="text-sm text-slate-400">Loading…</p>}
          {!isLoading && recentOrders.length === 0 && (
            <p className="text-sm text-slate-400">No orders yet.</p>
          )}
          <div className="divide-y">
            {recentOrders.map((order) => (
              <Link
                key={order.id}
                href={`/dashboard/orders/${order.id}`}
                className="flex items-center justify-between py-3 hover:bg-slate-50 -mx-2 px-2 rounded-md"
              >
                <div>
                  <div className="text-sm font-medium text-slate-900">{order.order_number}</div>
                  <div className="text-xs text-slate-500">{order.supplier_name}</div>
                </div>
                <div className="flex items-center gap-4">
                  <span className="text-sm text-slate-700">
                    {order.currency} {order.final_total.toLocaleString()}
                  </span>
                  <OrderStatusBadge status={order.status} />
                </div>
              </Link>
            ))}
          </div>
        </CardContent>
      </Card>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\settings\page.tsx
################################################################################

"use client";
import { useAuth } from "@/providers/auth-provider";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { Badge } from "@/components/ui/badge";
import { Bell } from "lucide-react";

export default function SettingsPage() {
  const { user, tenant } = useAuth();

  return (
    <div className="space-y-6">
      <h1 className="text-2xl font-bold text-slate-900">Settings</h1>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">User Profile</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          <dl className="grid grid-cols-2 gap-4 text-sm">
            <div>
              <dt className="text-slate-500">Name</dt>
              <dd className="text-slate-900">{user?.full_name ?? "—"}</dd>
            </div>
            <div>
              <dt className="text-slate-500">Email</dt>
              <dd className="text-slate-900">{user?.email ?? "—"}</dd>
            </div>
            <div>
              <dt className="text-slate-500">Role</dt>
              <dd>
                <Badge variant="default" className="capitalize">{user?.role ?? "—"}</Badge>
              </dd>
            </div>
          </dl>
        </CardContent>
      </Card>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Organization</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          <dl className="grid grid-cols-2 gap-4 text-sm">
            <div>
              <dt className="text-slate-500">Tenant name</dt>
              <dd className="text-slate-900">{tenant?.name ?? "—"}</dd>
            </div>
            <div>
              <dt className="text-slate-500">Tenant slug</dt>
              <dd className="text-slate-900">{tenant?.slug ?? "—"}</dd>
            </div>
          </dl>
        </CardContent>
      </Card>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Preferences</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          <div className="flex items-center gap-3 rounded-lg border border-dashed border-slate-200 p-4 text-sm text-slate-400">
            <Bell size={18} />
            Notification preferences are coming soon.
          </div>
        </CardContent>
      </Card>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\suppliers\[id]\page.tsx
################################################################################

"use client";
import { use, useState, useEffect } from "react";
import Link from "next/link";
import { ArrowLeft, Loader2 } from "lucide-react";
import { useAuth } from "@/providers/auth-provider";
import { permissions } from "@/lib/permissions";
import { useSupplier, useUpdateSupplier, useProducts } from "@/hooks/use-catalog";
import { Button } from "@/components/ui/button";
import { Input } from "@/components/ui/input";
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
import { ActiveBadge } from "@/components/ui/badge";
import { Table, TableHead, TableBody, TableRow, TableHeaderCell, TableCell } from "@/components/ui/table";

export default function SupplierDetailPage({ params }: { params: Promise<{ id: string }> }) {
  const { id } = use(params);
  const supplierId = Number(id);
  const { user } = useAuth();
  const canManage = permissions.canManageCatalog(user);

  const { data: supplier, isLoading, isError } = useSupplier(supplierId);
  const { data: products } = useProducts(supplierId);
  const updateSupplier = useUpdateSupplier(supplierId);

  const [isEditing, setIsEditing] = useState(false);
  const [form, setForm] = useState({ name: "", contact_name: "", email: "", phone: "" });

  useEffect(() => {
    if (supplier) {
      setForm({
        name: supplier.name,
        contact_name: supplier.contact_name ?? "",
        email: supplier.email ?? "",
        phone: supplier.phone ?? "",
      });
    }
  }, [supplier]);

  if (isLoading) {
    return (
      <div className="flex items-center gap-2 text-sm text-slate-400">
        <Loader2 className="animate-spin" size={16} />
        Loading supplier…
      </div>
    );
  }

  if (isError || !supplier) return <p className="text-sm text-slate-400">Supplier not found</p>;

  const save = () => {
    updateSupplier.mutate(form, { onSuccess: () => setIsEditing(false) });
  };

  const toggleActive = () => {
    updateSupplier.mutate({ active: !supplier.active });
  };

  return (
    <div className="space-y-6">
      <Link href="/dashboard/suppliers" className="inline-flex items-center gap-1 text-sm text-slate-500 hover:text-slate-900">
        <ArrowLeft size={16} />
        Back to suppliers
      </Link>

      <div className="flex items-start justify-between">
        <div>
          <h1 className="text-2xl font-bold text-slate-900">{supplier.name}</h1>
          <div className="mt-1">
            <ActiveBadge active={supplier.active} />
          </div>
        </div>
        {canManage && !isEditing && (
          <div className="flex gap-2">
            <Button variant="secondary" onClick={() => setIsEditing(true)}>
              Edit
            </Button>
            <Button variant={supplier.active ? "danger" : "primary"} onClick={toggleActive} disabled={updateSupplier.isPending}>
              {supplier.active ? "Deactivate" : "Activate"}
            </Button>
          </div>
        )}
      </div>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Details</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          {isEditing ? (
            <div className="space-y-3">
              <div>
                <label className="mb-1 block text-sm font-medium text-slate-700">Name</label>
                <Input value={form.name} onChange={(e) => setForm((f) => ({ ...f, name: e.target.value }))} />
              </div>
              <div>
                <label className="mb-1 block text-sm font-medium text-slate-700">Contact Name</label>
                <Input value={form.contact_name} onChange={(e) => setForm((f) => ({ ...f, contact_name: e.target.value }))} />
              </div>
              <div className="grid grid-cols-2 gap-3">
                <div>
                  <label className="mb-1 block text-sm font-medium text-slate-700">Email</label>
                  <Input type="email" value={form.email} onChange={(e) => setForm((f) => ({ ...f, email: e.target.value }))} />
                </div>
                <div>
                  <label className="mb-1 block text-sm font-medium text-slate-700">Phone</label>
                  <Input value={form.phone} onChange={(e) => setForm((f) => ({ ...f, phone: e.target.value }))} />
                </div>
              </div>
              <div className="flex gap-2 pt-2">
                <Button onClick={save} disabled={updateSupplier.isPending}>
                  {updateSupplier.isPending ? "Saving…" : "Save Changes"}
                </Button>
                <Button variant="ghost" onClick={() => setIsEditing(false)} disabled={updateSupplier.isPending}>
                  Cancel
                </Button>
              </div>
            </div>
          ) : (
            <dl className="grid grid-cols-2 gap-4 text-sm">
              <div>
                <dt className="text-slate-500">Contact</dt>
                <dd className="text-slate-900">{supplier.contact_name || "—"}</dd>
              </div>
              <div>
                <dt className="text-slate-500">Email</dt>
                <dd className="text-slate-900">{supplier.email || "—"}</dd>
              </div>
              <div>
                <dt className="text-slate-500">Phone</dt>
                <dd className="text-slate-900">{supplier.phone || "—"}</dd>
              </div>
              <div>
                <dt className="text-slate-500">Added</dt>
                <dd className="text-slate-900">{new Date(supplier.created_at).toLocaleDateString()}</dd>
              </div>
            </dl>
          )}
        </CardContent>
      </Card>

      <Card>
        <CardHeader>
          <CardTitle className="text-base text-slate-900">Products from this supplier</CardTitle>
        </CardHeader>
        <CardContent className="pt-0">
          {!products || products.length === 0 ? (
            <p className="text-sm text-slate-400">No products yet.</p>
          ) : (
            <Table>
              <TableHead>
                <tr>
                  <TableHeaderCell>SKU</TableHeaderCell>
                  <TableHeaderCell>Name</TableHeaderCell>
                  <TableHeaderCell>Price</TableHeaderCell>
                  <TableHeaderCell>Status</TableHeaderCell>
                </tr>
              </TableHead>
              <TableBody>
                {products.map((p) => (
                  <TableRow key={p.id}>
                    <TableCell className="text-slate-500">{p.sku || "—"}</TableCell>
                    <TableCell className="font-medium text-slate-900">{p.name}</TableCell>
                    <TableCell>
                      {p.currency} {p.current_price.toLocaleString()}
                    </TableCell>
                    <TableCell>
                      <ActiveBadge active={p.active} />
                    </TableCell>
                  </TableRow>
                ))}
              </TableBody>
            </Table>
          )}
        </CardContent>
      </Card>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\dashboard\suppliers\page.tsx
################################################################################

"use client";
import { useState, useMemo } from "react";
import Link from "next/link";
import { Search, Plus, Users } from "lucide-react";
import { useAuth } from "@/providers/auth-provider";
import { permissions } from "@/lib/permissions";
import { useSuppliers, useCreateSupplier } from "@/hooks/use-catalog";
import { Button } from "@/components/ui/button";
import { Input } from "@/components/ui/input";
import { Modal } from "@/components/ui/modal";
import { ActiveBadge } from "@/components/ui/badge";
import { Table, TableHead, TableBody, TableRow, TableHeaderCell, TableCell } from "@/components/ui/table";
import { TableSkeleton } from "@/components/ui/skeleton";
import { EmptyState } from "@/components/ui/empty-state";
import { ErrorState } from "@/components/ui/error-state";

const EMPTY_FORM = { name: "", contact_name: "", email: "", phone: "" };

export default function SuppliersPage() {
  const { user } = useAuth();
  const canManage = permissions.canManageCatalog(user);

  const [search, setSearch] = useState("");
  const [modalOpen, setModalOpen] = useState(false);
  const [form, setForm] = useState(EMPTY_FORM);
  const [formError, setFormError] = useState<string | null>(null);

  const { data: suppliers, isLoading, isError, refetch } = useSuppliers();
  const createSupplier = useCreateSupplier();

  const filtered = useMemo(() => {
    if (!suppliers) return [];
    if (!search) return suppliers;
    return suppliers.filter((s) => s.name.toLowerCase().includes(search.toLowerCase()));
  }, [suppliers, search]);

  const openCreateModal = () => {
    setForm(EMPTY_FORM);
    setFormError(null);
    setModalOpen(true);
  };

  const handleSubmit = () => {
    setFormError(null);
    if (!form.name.trim()) return setFormError("Supplier name is required.");
    createSupplier.mutate(
      {
        name: form.name.trim(),
        contact_name: form.contact_name.trim() || undefined,
        email: form.email.trim() || undefined,
        phone: form.phone.trim() || undefined,
      },
      { onSuccess: () => setModalOpen(false) }
    );
  };

  return (
    <div className="space-y-6">
      <div className="flex items-center justify-between">
        <h1 className="text-2xl font-bold text-slate-900">Suppliers</h1>
        {canManage && (
          <Button onClick={openCreateModal}>
            <Plus size={16} />
            New Supplier
          </Button>
        )}
      </div>

      <div className="relative max-w-sm">
        <Search className="pointer-events-none absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" size={16} />
        <Input placeholder="Search suppliers…" value={search} onChange={(e) => setSearch(e.target.value)} className="pl-9" />
      </div>

      {isLoading && (
        <div className="rounded-lg border bg-white shadow-sm">
          <TableSkeleton rows={5} cols={4} />
        </div>
      )}

      {isError && <ErrorState description="Could not load suppliers." onRetry={() => refetch()} />}

      {!isLoading && !isError && filtered.length === 0 && (
        <EmptyState
          icon={Users}
          title={suppliers && suppliers.length > 0 ? "No suppliers match your search" : "No suppliers yet"}
          description={canManage ? "Add a supplier before creating products against it." : undefined}
          actionLabel={canManage && (!suppliers || suppliers.length === 0) ? "New Supplier" : undefined}
          onAction={openCreateModal}
        />
      )}

      {!isLoading && !isError && filtered.length > 0 && (
        <Table>
          <TableHead>
            <tr>
              <TableHeaderCell>Name</TableHeaderCell>
              <TableHeaderCell>Contact</TableHeaderCell>
              <TableHeaderCell>Email</TableHeaderCell>
              <TableHeaderCell>Status</TableHeaderCell>
            </tr>
          </TableHead>
          <TableBody>
            {filtered.map((supplier) => (
              <TableRow key={supplier.id}>
                <TableCell className="font-medium text-slate-900">
                  <Link href={`/dashboard/suppliers/${supplier.id}`} className="hover:underline">
                    {supplier.name}
                  </Link>
                </TableCell>
                <TableCell>{supplier.contact_name || "—"}</TableCell>
                <TableCell>{supplier.email || "—"}</TableCell>
                <TableCell>
                  <ActiveBadge active={supplier.active} />
                </TableCell>
              </TableRow>
            ))}
          </TableBody>
        </Table>
      )}

      <Modal open={modalOpen} onClose={() => setModalOpen(false)} title="New Supplier">
        <div className="space-y-3">
          <div>
            <label className="mb-1 block text-sm font-medium text-slate-700">Name</label>
            <Input value={form.name} onChange={(e) => setForm((f) => ({ ...f, name: e.target.value }))} />
          </div>
          <div>
            <label className="mb-1 block text-sm font-medium text-slate-700">Contact Name</label>
            <Input value={form.contact_name} onChange={(e) => setForm((f) => ({ ...f, contact_name: e.target.value }))} />
          </div>
          <div className="grid grid-cols-2 gap-3">
            <div>
              <label className="mb-1 block text-sm font-medium text-slate-700">Email</label>
              <Input type="email" value={form.email} onChange={(e) => setForm((f) => ({ ...f, email: e.target.value }))} />
            </div>
            <div>
              <label className="mb-1 block text-sm font-medium text-slate-700">Phone</label>
              <Input value={form.phone} onChange={(e) => setForm((f) => ({ ...f, phone: e.target.value }))} />
            </div>
          </div>

          {formError && <p className="text-sm text-red-500">{formError}</p>}

          <div className="flex gap-2 pt-2">
            <Button onClick={handleSubmit} disabled={createSupplier.isPending}>
              {createSupplier.isPending ? "Creating…" : "Create Supplier"}
            </Button>
            <Button variant="ghost" onClick={() => setModalOpen(false)} disabled={createSupplier.isPending}>
              Cancel
            </Button>
          </div>
        </div>
      </Modal>
    </div>
  );
}


################################################################################
FILE: frontend\src\app\globals.css
################################################################################

@tailwind base;
@tailwind components;
@tailwind utilities;

@layer base {
  :root {
    --background: 0 0% 100%;
    --foreground: 222 47% 11%;
    --border: 214 32% 91%;
    --input: 214 32% 91%;
    --ring: 221 83% 53%;
  }

  * {
    @apply border-border;
  }

  body {
    @apply bg-background text-foreground;
  }
}


################################################################################
FILE: frontend\src\app\layout.tsx
################################################################################

import type { Metadata } from "next";
import { Assistant } from "next/font/google";
import "./globals.css";
import QueryProvider from "@/providers/query-provider";
import { AuthProvider } from "@/providers/auth-provider";
import { ToastProvider } from "@/providers/toast-provider";
import { cn } from "@/lib/utils";
import { cookies } from "next/headers";
import { NextIntlClientProvider } from "next-intl";

// הגדרה קריטית המונעת מ-Next.js להציג דפים סטטיים ישנים ומכריחה טעינה דינמית על בסיס העוגיות של המשתמש
export const dynamic = "force-dynamic";

const assistant = Assistant({
  subsets: ["hebrew", "latin"],
  weight: ["300", "400", "500", "600", "700", "800"],
  variable: "--font-sans",
});

export const metadata: Metadata = {
  title: "SSOS - Smart Supplier Order System",
  description: "Enterprise Order Management Platform",
};

export default async function RootLayout({
  children,
}: {
  children: React.ReactNode;
}) {
  const cookieStore = await cookies();
  const locale = cookieStore.get("NEXT_LOCALE")?.value || "he";
  const dir = locale === "he" ? "rtl" : "ltr";

  let messages;
  try {
    messages = (await import(`../messages/${locale}.json`)).default;
  } catch (e) {
    messages = (await import(`../messages/he.json`)).default;
  }

  return (
    <html lang={locale} dir={dir} className={assistant.variable}>
      <body className={cn("font-sans antialiased bg-slate-50 text-slate-900 dark:bg-slate-950 dark:text-slate-100")}>
        <NextIntlClientProvider locale={locale} messages={messages}>
          <QueryProvider>
            <ToastProvider>
              <AuthProvider>{children}</AuthProvider>
            </ToastProvider>
          </QueryProvider>
        </NextIntlClientProvider>
      </body>
    </html>
  );
}


################################################################################
FILE: frontend\src\app\login\page.tsx
################################################################################

'use client';

import { useForm } from 'react-hook-form';
import { zodResolver } from '@hookform/resolvers/zod';
import * as z from 'zod';
import { useAuth } from '@/providers/auth-provider';
import { Lock, Mail, Loader2 } from 'lucide-react';
import { cn } from '@/lib/utils';

// סכימת וולידציה עם Zod
const loginSchema = z.object({
  email: z.string().email('Invalid email address'),
  password: z.string().min(8, 'Password must be at least 8 characters'),
});

type LoginFormValues = z.infer<typeof loginSchema>;

function loginErrorMessage(error: unknown): string {
  const status = (error as { response?: { status?: number; data?: { message?: string } } })?.response?.status;
  const serverMessage = (error as { response?: { data?: { message?: string } } })?.response?.data?.message;

  if (status === 401) return "Invalid email or password.";
  if (status === 429) return "Too many attempts. Please wait a moment and try again.";
  if (status === 400 && serverMessage) return serverMessage; // e.g. missing/expired CSRF token
  if (status && status >= 500) return "Server error. Please try again shortly.";
  return "Could not sign in. Please check your connection and try again.";
}

export default function LoginPage() {
  const { login, isLoggingIn, loginError } = useAuth();
  
  const {
    register,
    handleSubmit,
    formState: { errors },
  } = useForm<LoginFormValues>({
    resolver: zodResolver(loginSchema),
  });

  const onSubmit = (data: LoginFormValues) => {
    login(data);
  };

  return (
    <div className="flex min-h-screen items-center justify-center bg-slate-50 px-4">
      <div className="w-full max-w-md space-y-8 rounded-2xl bg-white p-10 shadow-xl shadow-slate-200/50">
        <div className="text-center">
          <h1 className="text-3xl font-bold tracking-tight text-slate-900">SSOS</h1>
          <p className="mt-2 text-sm text-slate-500">Sign in to manage your supplier orders</p>
        </div>

        <form onSubmit={handleSubmit(onSubmit)} className="mt-8 space-y-6">
          <div className="space-y-4">
            {/* Email Field */}
            <div>
              <label className="block text-sm font-medium text-slate-700">Email Address</label>
              <div className="relative mt-1">
                <div className="pointer-events-none absolute inset-y-0 left-0 flex items-center pl-3 text-slate-400">
                  <Mail size={18} />
                </div>
                <input
                  {...register('email')}
                  type="email"
                  className={cn(
                    "block w-full rounded-lg border border-slate-200 py-3 pl-10 pr-3 text-slate-900 placeholder-slate-400 focus:border-primary focus:ring-2 focus:ring-primary/20 sm:text-sm transition-all",
                    errors.email && "border-red-500 focus:border-red-500 focus:ring-red-100"
                  )}
                  placeholder="name@company.com"
                />
              </div>
              {errors.email && <p className="mt-1 text-xs text-red-500">{errors.email.message}</p>}
            </div>

            {/* Password Field */}
            <div>
              <label className="block text-sm font-medium text-slate-700">Password</label>
              <div className="relative mt-1">
                <div className="pointer-events-none absolute inset-y-0 left-0 flex items-center pl-3 text-slate-400">
                  <Lock size={18} />
                </div>
                <input
                  {...register('password')}
                  type="password"
                  className={cn(
